file,transcription
raw-2.pdf_page_19.jpg,"ABISADO. Vide Aulado, podría valer Y.afsi leentiende aquel lazar del Pllno. y1.
lo mel.no que profundo; de la pulabraabyilus: do yjos 407) 41m Ín99.003 10 vw cota taraciaróro Cs
y el amfado, cs de profundo entendimiénco ¿y ren. On3ata exrcrlfa rta fe tus tt; funer me tran-
cala las cofas, ydefcubre con Le fulerciamucho  ferinr, ' lin perjuizio de lis demas expoficio-
CAMPO. | po es; por fer muchas las que ay lobre ete verlo.

ADIÍ S Á G,es el nombre de 4quella hermo- abres 4 vi vr. iia sat, Wide cominenta-11 Syin-
ía, y honeíta donzella q erayeron a Dauidguan — bolica Bra 1ahr. verbo Abvtlus , Grace ansias
do ya eftava muy viejo, y no podia tomar cálorz aqui, que anemmon haber, compuefio de» pri-
para que durmizndo en fu camaldo calentafles — vanua, y (51) s,quees fundan, ina pars. |
1ib,3 Reguncip.r. ÓN - ABISMALES , fon los clauos de la

A BLE, del Latino habilis, apris, ¡doneus. langa con que fe fixa el hierro en cl hafta, y por
Abilidad. vale difoolición, capaGidad ; yapri-  Entrartan profundos que pa:fan de parte 2 par-
zud. -Abilivar, hazeráono capas de logneno te, fellimaron Abiínales . es nombre Arabi-
era antes. Inibilicar, dar por ¡nabil a alguno pa yo,fegun Francifco Lovz1¿ Ta n2-íd.
ra algun oficio, exercicio,o accion. Indvil,inep-  ABISPA, del Lacin> Velpa, infetum
tus. o 22 wvolucre, apifivilo: icaditun, quod vefoerí

A BIL A,íeu Abyla (oy dia llaman los Mo — mufcas venzcurin cibu n: y fezun li cti nologra
ros aeftaricrra Alcudia) es vn monte dela par-  Larina,, hemos de cfcciuir ete nombre conu.
tede Africa, que refponde a ótro que cita en 2mwfp2 , vido Plín. lb, 21, cap. 21. Eltar vño
Efpaña dicho Calvo, puetos enel eltrecho;que Abilpado,cs lo metno que éftar picado, y lenti-

A TE E A Y 5 A A. AA A O. A A AS, A a"
raw-2.pdf_page_33.jpg,"de la ropa, cómo bulrer lo «e adentro 2uera, ADESOKAS, Latin? (rbicd, reronió;
masadenrro , as en lo profundo, Anton, Nebrif. comanmente dezimos, Y cnje

ADEFESIOS,muchotiempo me dio cui- vna perfonaa deshoras, que ndo yieñe a ciempo
dado él averiguar, que fundamento pudo rener  defacomodado: como dezimos, avermos yeni-
vn proverbio comun , quando vno dize aJguna  doyn huelpeda deshoras, quando fin c[perarle
cola que noquádra, ni viene a propofito, yno  vicne, ó defpues de comer, o de cenar,ó 4 la nie-
hallo ocro fuera del que diré. Huvoentre los dia noche quando no ay cofa aderegadá que dar-
Efelios vn varon conflumado en virtud, lerras, le: y tambien quando 17 perfona que viene no
y valor de animo ; llamado Hermodoro. (Vide  previno,y llega fin que la efperen: y de qualyte
Plin. Lib. 24. capic. 5: Srrab, lib. 14.) y con  racofa que fuceda á calo y fubitamente fin efpe-
fus buenas ¡»artes ganó ran gran opinionen fu rarla,dezimosaver fucedido 4 deshoras, y el adef
Republica, quee"" Pueblo le refpetaya, y obede- horas vale tanto como fuera de horas, porquec)
cla con tanta veneración , que engendro embi- des vale lo melmo que pr:eter. .
lía én los animos de los demas que prerendian ADESTRAR, eutar alguno , llevan""
eñorear, y eiranizar la Pacría ; y a elta caufade-  dole de la dieftra,Ó porque es ciego,ó porque va
'erminaron calumniarle, y disfamarle publican- por lugar obícuro quetl no haandado : y det-
lo tratava algarle con ella; y perluadieró al Pne  tronllama.nos a1 moco del ciego por efta razon,
lo legxecuráfieen el la ley del Ortrazibno;de  Valecnotralignificacion advertir, aconfejar,eh
a qual víayan os Arenienfes, defterranco por leñar al que vaen algun negocio 2 tiento comó,
la a losmas virruofos, y valerofos, cobrando-  ciezxo,"
raw-2.pdf_page_18.jpg,"corsa, 25 Socizs fer mmiono a Y otra letra, Socios  Pierodis, Regis Tedee Secevdos quidan , nonire:
fiiabas vlole. Eluas capoco 13. nan, 21. Sefre- Zacharias de vice Abia, ¡id eft, de la hebdornuiada,
quij-ont Dibeibla, Pireo tirarte domos tora drá, O femanacn que ferura en cl tumplo el Sacerdo-
combos 2 naiabitibs ¡irurniones. Ercapite34. te, lamade Abia ; pero en el Teframento vie-
pun. 17. Esdtcubile lrscouun, 27 pa cua firstalo.  ¡oay muchos defte nombre. El hijo fegundo de
mn. Et capire 47. nun, 20, Gloritcavumebejtia Samuel Resum lib. 1. cap. $. otro lijo” del
azyi,descones , 7 firurlyiames. leremias capite 50. Rey leroboan Regum 3. cap. 14: 1ntempore ¿llo
nun. 29, Droprerna habirabont draconts , cum fat egrotanii Abla filros Ieroboam: . y los demas , que
nisiortirgs, brrirabentin es frarhiones, En los porno caníar no refiero aqui.
mis d: tos layares encienden uruchos de los Ex ABIATH A R)Parer excellens, aut pater
Poliozes tomarle los citrutrones por los de-  refidu, velremanentis, Íime pater explorario»»
moros. Y en aquel lugar Threnorum capice mis , vel contemplatioms , aut pater funicula,
zo hual. 2. 804, €7 lame tudaserent mamar, fue hijo de Achimelech facerdore lib.1.Regum
laico rat catulis fr105 > (lia popult mel crviclos, Cap. 22. Po, |
cusfi flruthio in deferro. Parece aludira do que ABY DO, vna Ciudad de Aña, la qual efta
tencmos dicho de que ponce los hueuos , y no  Oopuefta enfrente de orra dicha Sefto , interpo-
cura de ampollarlos,conforme a a opinion del  niendofe entre las dos vn eftrecho mar , que
vulo., por el poco, ó ningun amor que tiencá: porauer2ahogadofe en el vna donzella dicha
fiorolecontra la inclinacion de todos los de- —Heles. tomo el nombre de Hhclefpento. el qual"
raw-2.pdf_page_24.jpg,"ACOGER>5tecibirenti, 0 en lu cala, y
morada: como el que acoge huelpedes. Ácoger,
recebis con antor , y COrrciia,

ACOGERS3E, tlcaparfe , y ponerfe en
falvo. Atovida , el hofpedage. Acogiímicnto,
fienitica lo mefino : y Cl amórofo, y cortés trato
c5n cl que vienc a hablarnos. Ácoyrar,en len-
gua antiga Caftellana vale procurar, |

ACOGOTAR, matar eon golpe que le
dí enel dogote, como ordinariamente fe matan
lá4s refes mayores. | |

ACOLITO, yno de los miniftros que fir-
venal Alrár , y fuOrdenes la fuverior en las
quatró menores. Esñnombre Griego Aceluthos,
confequens, confentaneus, 2fetaror , comes,
puer, suniorminiítrans in rebus corporis. Y pa-
ra venir defte nombre, aviafe de clcrivir con th,
4colichó. Pero lo más cierto es del nombre +10"
raw-2.pdf_page_10.jpg,"crrego mas qué vn íololibrocon el orginalal Autor ,O perfena a cuy
cotado imprimiero, ni otra alguna, por cfcéto dela dicha correccion, y ta
la nafta qnep imero el dicho libro efte corregido, y talado por los de «
Contejo, y eftando hecho, y node otra manera, mandamos imprima «
dizko libro, y principio, y primer pliego del, y fucelsivamente ponga efta C
dula,y la aprobacion talfa,y erratas,pena de caer, € incurrir en las pena
cortemidiseniasleyes,y Pregmaricasdeftos Reynos, y mandamos a losd
e Confojo, y demasluezes,y Iufticiasde ellos,que guarden efta Cedula,
lx» cnzMa contepido ,finconfentr, nidar lugar fe vaya , ni palíe en maner
alguna, Fecha cn Madrid a le1s dias del mesde Iulo de mil y feifcientos :
lecrenta y dus años, | |"
raw-2.pdf_page_3.jpg,"CENSV
GE! RA Dr
PEDRO DE VALENCIA CORONISTA

General de el Rey nueítro

Senor. 0
Or mandado del Confejo Supremo de Cafilla, he viíto el libro in-
ticulado, Teforo de la lengua Caftellana, que computo el Licen-
clado Don Sedaltian ae Couarruuras y Orozco , Canonigo ; y Macftef-
cucla dela Iglefia de Cuenca ¿ Confultor de el Santo Oficio de la Inquili-
cion, y Capelan deífu Mageftad , y nohe hallado en cl cofa contraria a"
raw-3.pdf_page_13.jpg,"doña Beatriz de Silua madre de lacinto Gomez

mas qué los contenidos en dicha parució, por Cue
las dus deularacionesque.hazen los Contadores
ai fiadetila, La vna,deque li Antonio Gomez fe.
quiliereicacargar de la cobranca delos 1 15pgu00
eaies que montan las deudas cobrables,fe le ayan.
de farrsfazer los saltos: efta cantidad esla miíma
que va partida entre los herederos, y lu padre, y de
que te.componen las legirimas. Y la Otra en que di
Ze 1,qu edido CO brare al 20 de 3 91 reales que 10m por
tarrlas ditas perdidasile aya de partirentre loshere"
raw_1.pdf_page_13.jpg,"oa ""e coros TY r- N ""DJ Q AY T 140,1 Toe
ESeT*Y TOY «sos SS EPA LCO 02 E 0
< qe! $ ss a A y pur O, Y 0
Y . NS Eg Q QED00D 2». 1 «EU
ÁS '<l a POD GRO Q. > U O DT ""y
.OonSx $ 430=52N0 u 3 na SD U
2353 Epi Bos ECLERRED >
U . e o
038% «sE goBs SENA ss
Ey TOUR ¿AA e OREA
UB 0% Es ios UU” yEQDQ0o cc” YQ
QS vu uv 5%o U QQSouvs3<cE E ns,
a va y «y > Qee SD 5 e ""3 UU Y» 3 «Y e ?
Rh 1) Uv = 7, = L.n anu n a HoY
e A, a D q o q == 23ousSso0o<.-< EMOS
22 ""35008802 4 30=""D*25"" ERA A,
Ny 39 O a o RO o Y VU El SY Noe
AR AR AR
BOSS 030 FE"" 03T9a0%20%
52392 23D Oe 390 >:
SS Pe 003.08 > P903I3IZESUIS “QA 3SIERZÉE SOS
Sn. UI, 3 des y BURN AS
SISTE .SE7ES> 2 Ena S 3100.03 77
ba ==] CG. mé DD O Ry e» 4 ¡Sun o= Y A ""RU a.
$ o. ASNO. 277 q. 2 U ADE AO O'
eS. o :Q2%330G 02,730 bdo 02E25304e2
Y MY PRESA) Vo AO rs Ori “OT he > nn 331£. O mn 0"
raw-3.pdf_page_7.jpg,"Petr banal. refol. cri. 2 9 y num. 95. Lo qual le.
dcue guardarcon masrazon eneíte cafo , por fer
el deiicodela calidad referida, y la efcrirura no có

ener Enagenació,ni donacion,(no moderació de
yna carta de pago q anresaula dado: y vna libera
cion, 0 carta de pago en favor de Antonio Gomez
Su padre, de Íicte mil, y quinientosreales, y nara
tificacion de las demas castas de pago antes delta,
y decideitto otorgadas,con las quales eftaua el di

choín pagre lulicientermentereleuardado, para Q"
raw-2.pdf_page_31.jpg,"tierra pocelana, Ó mala de ladrillos n:olidos
con mezcla de cal, y orros materiales, que incor:
porados hazch corteza, y defpiden cl agua tacil.
mente. El Italiano le llama tetto piano , a dite-
rencia del que cftá con texas. El Padre Guadix
dize ler nombre Arabrgo de zats, quetigninca
folariun , y afsi por otro riombre le llamamos
(olana. o
ACVQVYEICA, cierto pago no lexos de
la ciudad de Poledo. Dize el Padre Guadix fer
nombre ÁArabizo , dininucivo de azequía ; y alst
teninicara lugar de regadio que fe riega con mu-
chas azequias pequeñas: OS
ADAGIO,es lo mebno que proverbio,
onvienea faber, vna fentenci: breve, acomoda -
la, y traida a propofito , recibida de codos , que
e nele aplicará diverfis ocafiones. Latin. ada-
am. glj. Se apud anciquos adagio. nis. dixofb
dagium, qual circun agua 3 porque anda de
»0ca2 en boca derodos. Es propiamente lo que"
raw-3.pdf_page_12.jpg,"ron partes principales para litigaren el, IAtO0OS
aquellos; que por alguna caula de dependecia les
puede tocar,aunq no ayalido citados nillamados,
Haya tenido noticia de la litis pedótia, yetia es C o
mú, y recibida opinió q funda có muchos S4/g. 4€”
Reg protec.p.g.c.8.1, 3 1o.hisverbis:Tersiajit cócioó
fp0,v: pl eraquefentétia inter alios lata imsoeter. altas
¡actat alys prode/fe, ac noctrecotingit ex propria ul,
(S natura esulde, ab/que aligua (crentrazac cedete,
prout executortalesexpedita cotraillos ,quos nerotidó"
raw-2.pdf_page_1.jpg,"PRIMERA DEL

TESORO

DE LA LENGVA
CASTELLANA: O"
raw-2.pdf_page_11.jpg,"vt NTRE Otras muchas colas con que el hombre; animal racional, fe diferencia de los
A o. demás , QuE carecen derazon , es ler fociable, calidad propia fluya : y quando Dios
Y, =u0anneltro primero Padre, aunque le puío en el Paraiío , tanrico, y enjoyado con
2. aturaleza, y gracia, dixo: Non ef bonum bominem effé folum , faciamus ei adiutoriura
zz + 01. Y embiandoen Adan vn [veño , facol: yna coftilla del coltado, y formó della a Eva:
io -¿¿quelpauntoqueel Señor fe la pulo delante, empesó a regalaríe con lu muger, diziemdule
“a2l mticriofiísimo requiebro: Hoc nunc os de offibies meds, €) caro de carne mea. Deniodo, que

!. .omanicacion de encre los dos, de aJli adelante , fue mediante el lenguage, no adqhirido , ni
'iuentido por ellos, fino infundido del Señor: y con tanta propiedad,que Jos nombres que 4 dan
outo a los animales terreltres, y 2125 2ues , fueron los propios que les comperian : porque cono-
cizndo (is calidades, y propiedades , les di6 a cada vno el que eflencialmente le cor.uenia: que ú
haíts a sora durara la noticia deftas erimologias,no teniamos para que canfarnosen buícar or Fs:
pero defpues del diluuio con la confuñon de lenguas fe oluidó aquella, quedando en fola vna fa-
mia, qus Dios referuo de las demas , para víar de mifericordia con el linage humano, hazicn-
“of. nombre delcendiente de Abrahan, Ifaac, y facob: los quales fe llamaron Hebreos, y fu len-
yu Hebrea: en cda habló Dios a Moyfes, y le efcrinió las Tablas de la Ley: y en ella efcrivlo el
mefmo Moyfes los lioros del Pentateucon , y enella vaticinaron los Proferas; pero quando el
Hita de Diosencarno . vaeftaua mezclada con la Suriaca. y Caldes. LTaomeíno cone tiempo"
raw-2.pdf_page_23.jpg,"cierto vezino de Malag2 : y preguntandole,que llar. La efcufa que damos para no hazer lo que
como le iba. con el nuevo 2.no0, refpondio mal  fenos pide, o demanda; de do nacio e proycr-
aca, y ml alla: jugando del vocablo, malaga, y bio. Achaquesal Y ¡evnes por no avunarle: Á-
malaca. o chaque , vale algunas vezes indifpoticion : que
ACABAR, Lat, finire , terminare, perfi- aun no rinde del todo al paciente, mile derrnc-
cionar, dar fina alguna cola, vale tambien mo-  cacnla cama, fino que la paña en pic. Achaque,
ri=, 2cabam:ento, muerte, vale matar, perfuadir. la denunciacion que fe haze con foplo, para com
Exemplo. No pude acabar con el que bolvicfle:  ponerfe con él, y facarle algun dinero, fin-proce-
acabado, pertecro : y tambien deshecho; y del-  dermasadelante. Achacará vno que ha hecho
ruido. Dixofeacabar, de la palabra capt, que cola 1indevida , es denunciar del por folos indi-
en Cazalan, vale cabeca : la p. febuelveenb. cios, fimaver baftanteo provanca, Achacoto , el
cab, y lepierdedar. Y dela palabra cab. fefor-  queanda en pic con algunas indifpoficiones. 1i-
ma el verbo acabar,que es dar cabega, y perfec-  geras. Achaquiento , el que de poco mal, y con.
cioná la cola: efla tomada la merafora de los poca ocafion fe quexa de qualquiera cofa. Dixo-
efenltores, que aviendo de hazer vna cftarua ,la  feachacolo , quafiacacofo , del nombre Griego
defvaltan primero, y van formando fus miem-  Cazos.Cola mala, qual malato.
bros, y lo poftrero que perficionan es da cabeca, A CHIC AR,rertaxar vna cofa, recogerla,
9 de la palabra cabo , que vale fin, como lercí- y reducirlaá menor forma, vide Chico. Dize yn
pondeel verbo Lacino, finire. El Erancesdize proverbio vulgar, Achica compadre, y llevarcís
acheuer, aba. capite, vide Cabo. la galga, Quando vno miente á lo largo, y def-"
raw-3.pdf_page_5.jpg,"232 /Aqueénoobita dez1r,que elta ratificacion
fue nula,por fer hecha en tiempo mhabil,por eftar,
ya aculado del delito de eftrupo, y le prelume fue
enfraude de la condenacion que efperaua, Porque
relpodemos,q la otra parte el1ja,0 que elta elcritul
ra lea valida, y le efté a ella,como fe deue cltar ,0
que fea nula » y como fino le huuicra otorgado:
porqueíl elige que no valga, quedan firmeslas pri-
metas Quatro Ca rtasde p1ago,que monta 5 S1F7 5 l.
reales,por las razones, y tandamentos que fe han
referido, con que lacinto Gomez efta pagado de"
raw-3.pdf_page_1.jpg,"por ellos, mon fuitpecunta deperdita ed conutr a 17
minoris utilitatem, maxime, auiendole cm pleado
parce de lo pagado, en exercer vn oficio tan hono
co como el de Alguazil delta Coste, y 2 alime
tarea fi, y a lu muger, y en el matrimonio que co
ella contt3x0,como parece, y confia de las cartas
de pago » y dela prouanca hecha por efta parte, y
“por eltas razones quando fuera el miínio do Jacin
to, el que intentara yaleríe del beneficio de larefti
tucion no le le deula conceder, $. penal. en [. gut
bus alienare licet,vel no,DD sn d.l.12 Pupsio 47: l"
raw_1.pdf_page_18.jpg,"Y pa,
PECERA A a ECTS:
a 0 uu Pl
2 A 9 Ss, 3 Y in ""To ds gE-S SE S
EC ESEULERIZIS SERRA UOSSLELDO
2 E T3Zo0. DOS SsZ3c EIA
PRE EP EE ca E
Le . sh
23 44377 3Ss o Y E v7r9203Z38wIS,.oSq
SE voy YY i— 325 U DO Y E Xx. 3.
| YES o vu guvuaAa2 nv9 TS a hol
cu u4uvr. Due D030uUs» S yATDVU O
e 3 >” Z<""»O00 y ""Y Spy Zoo.
2.0 dy i= “on 2 715258 Lou E
SE” AE a 2-3
- 2) Y O y TV Ars as 73 ¿ns 9 ""So... rn S"
raw_1.pdf_page_11.jpg,"VIAZROS

3 4.3 gu
PRE
Sn ASEOS
poOrEZ SEGA
43 rv S
23393843 .,3%
> INICIE
IS REB3Ss a
o 3 233550
y 3.2Z uv sv
38635083 3e
210 20"" 3”
ns O Ó al

= 3”
DECIS EcIN
¿Eo 3 sE228E8

3 fa q
> 3,40"
raw-2.pdf_page_35.jpg,"y aísí valdrá. tanto a-drede coimo a fabiendas.  nacolz Elarad crudo, char prercaido, yo!
Orros dizen que de adietro, porque esmalicia fido. Advertencia, clavifoqueíe da. Adverri-
reníada de atras. | ' oo + MMento no es palzbra tan fada. Inadverzido, el
 ADVANA,, es vna cala pulicicaonde af- mal confiderado, y de poco diféurlo. Inadver-
fte cierro Miniitro del Rey ,ó del Sañor, para tencia, el defcnido, y el no mirar en las colas ni
cobrar los derechos que le pertenecen de lis  cltarenñcllas, o

woreaderias queentran, O pañanpor Íutierra, ADVERE, Antronio de Ncbrixa buelve
Antronio de Neorixa declarando la paladraan-  Limpanum. Dize Vrrea ¿verlo dicho del Aya-
312.2 nombre Griego anterprezarur coactio,  bigo Dejfen 2 werbo Deffife , Y cortina .e defe.
y romangeandolo, dizc: Valor tanto como dua, Pero es cierto venir de la rayz Hebrea, del ver-
9 fervidumbre: y al verbo ansario, coger como bo Daphac ly pulíare : y afsí dezimos comunmén-

para dua ¿6 fervicio: y afsi aduana fera cl lugar te tocar el adufre , 9 el pandero. El Padre

donde fe coge el leryicio que tocaal Señor : y Guadix dize, que e pandero en Arabiso fe

1 mebno fervicio , y aduanero ,el que aísifte a llama Aduph , y tedo viene bien con la rayz

1 cobranga. O:ros dizen que feha deieziridua  Hebtea, | a

12 , del verbo antiguo iduare , que vale dividir; ADWLAR, valelifoncezr ,.y moftrarfe

vorque en cl aduana fe divide, y parreloque obediente, y fubdiro al guíto de orro , conde-

sabe al Señor. Orro3 quieren qne fea Hebreo  cendiendo con todo lo «ue dize , y Luaze, feafe

dona, del nombre don, que vale dominus, qual fo fuere, afsí con palabras como cor ade-"
raw-2.pdf_page_14.jpg,"dal, ¿omo lo refieren muchos Autóres, y lo
pondera fray Tofeph de Siguenga en la vida de
San Geronimo lib. 1. fo1. 16. Algunas vezes la
lerra A. es voz de la tercera perfona del fingular
del vérbo e. as. a. Callellano , que fignifica te-
ner, óaver:yoc,tuas, aque a, Pero algunos
quieren que entonces fca afpirada; y en efto el
vío puede mucho. Exemplo,quicn no fe ayehtu-
rá, noá ventura, fignifica traro de tiempo , Co-
mo no:4 vn:=ño que vineá efta tierra. En nnel-
tra lengua Caftellana firve de propoficion, que
feñala cl cafo dativo , como á Pedro toca el go-
vernar: yotras vezes al cafo aculativo, como yo
amo 4 Dios, refponde al adverbio de lugar 4d
guem como yo voy 4 Roma: y al verbo infiniti-
vo, como voy á comer : vale por interjeccion , Ó
adverbio con que llamamos , como a Dios, a fe-
ñor fulano. Los verbos que fe forman de nom-
bres toman por principio la lerra Á. como, de"
raw-2.pdf_page_13.jpg,"DE LALENGVA
CASTELLANA:"
