file,transcription
raw-3.pdf_page_9.jpg,"36 Pera quando diéramos, que lacinto Go-
mez huuiera declarado judicialimente , que todas
as eferieuras de que lu padre le valete otorgaron
en confianca, y delpues de cometido el delito, y q
Los efcriuanos ante quien luenan cltar otorgadas,
pulieron lasfechas delos años antecedentes : aura
enclmundo alguno tan falto de razonque diga, q
fin prouar todo lo contenido en efta declaracion,
no fe les ha de dar fe, ni credito a las dichas elcritul
ras? no es de creer, ni fe dene preflumir le huuiefe,"
raw_1.pdf_page_12.jpg,"To SCA AL ""'Q oé e ""a a
CIEN ADA CUANTAS
EROTICAS «a UOogQu0o U a. uv o Y E
e- y O CENERZZ y LS OS Dutra
E Vo *QAOZOZUTOO?-EXZO Loy
IIA EQÉ£33038 38
EX «00 ULgO>30 go ex3a3dln3ós
DÍLÉSESER UM LS uo uyal -

3UsSNBg«J3Y a Epa e. 9G.U,Y > A E
Soa35 Qi vo Xi mat ds y palas FO E
""« A0,4.Ó 3033 QU Y 38
YU UA y Ae SE 30>yUu “yy Es
“Jj” Y a 3 VS > na. y Y E-TEN -9 y O

TÚ mor... 3 ve De SEEZUa
hu O M y Y 53) ""uu"" y= e O 3.9
A vu y voi O uw Ó — VU yu v.%
2 EZ 3>85<0 Sw. ECN ERE y E
LAA DA DA ES ES vo ETESO
== ESEO == 30.3 711002303%37., _ -2. 304
EE IES:
>» 6N0a.U = DAA 06M Yo O 3 ""3 Uy
AE EEN A
A A ARCA TM MT
Su. «¿Uno ya E Y) > O ud"
raw-2.pdf_page_34.jpg,"que fe le ofrece *, hafta quietarle con el conoc:-
nicnro de ly yerdad, De aqui fe nficres que el
hombre étie no fe admira de nada, Ó tiene cono-
cimiento de las caufas de todos los efcétos ( Sed
quis eft ¡fte , 07 Lestabivs:ss cum ) Ó estan rerrel-
tre, que en ninguna cofa repara , tales fon los
fimples,e(tupidos, y mentecaptos. Horacio Fla-
cco lib. 1. epiftolarum , epitt. 6. le da principio
con eltas palabras que hazé a nueftro propofito,
Nibil admirari.prope tes ed vna Numici,
Solaque que pafsis facere , 27 fervare bestuim-
Lo qual ¡miró nueftro ¡luítre Garcilaflo en vna
epiftola queefcrivió a Bofcan.
El no maravillafe hombre de tada
Me parece Bofcán fer vna cofa,
Que bafia a darnos vida defcanfada, Tc,
'ADOBAR, qual adaptar ; reparar , con-
cercar alguna cofa que eftáa mal parada : algunas
werechomiica fazonar el manjar , como carnero"
raw-2.pdf_page_26.jpg,"azúela», unude el faoraJor jar, errd con elag2-  doentales tores y, 1OS aciSTaciados y Y Mall
don, y dincren en el tamaño ran folamehte; cos grados Autores dellas. Fuera dieltas ocafione
mo figur, vifiguoron; tinaja, y tinajon : y lazer- ninguno fe coronana del Croco , y afeido di:
minació don acrecienca lafizniicacion:noem-  Plin. lib, 211c,6. vÍnseiusin coronis nufqu:
barganre efto, parece fer nombre Hebreo, maar. —Ántignamente fue muy eliimado clagafren q]
fra, fecuris,, vel afera: quiead la m, y dira adfar, — lecrisuaen Sicilia, particularmente o: quen,
inde atfada, y corruptamen:e agada, y agadon: cizen el monte Corycio , y afsi: lo encareca
la m, fe pone de ordinario en todos los nóbres Marcialen vn epigrama que efcrinca Diad:
inftruuentales. V na amittad rá arraygada que  mecuo,lib. 3.epig, 65
es tenida por diiculcofa de difolverfe : dezrmos Guod fpirat tenera y alum mordente puella,
queno la apartara fino la pala , y el acadon, Quad de Corycio que venit aura Croco,
cu fiznincan la muerte , porque fon losinftru- Lo mefmo repite, líbr. 10. cpi2. 9.
mientes para abrir, y cerrárda fepulsura. Lafja, quacd externi Jpirant opobalfana drasci
ACADONERO , el que cava la exerra V ltima Corytio, que cadit aura Croco.
con cl azadon, yen la guerra fon cierra gente de He comunicado la Etimología del nombr
feruicio, de los que llaman gaftadores. Acado-  aqafrancon grandes Arabigos , y concuerdar
nad2, el golpe que fe da con el agadon, y para  nofer prop:0, porque no tiene rayz de verbo,
0 A A A A A PRO as enmmamjin a Tirmrnmo JTrlarfneo 17 Arahace. mw mm"
raw_1.pdf_page_4.jpg,"LR pe. AD Uli PAS Y ES] “A A, T 7 3 -N É)
EROS ERE SL IAE
2385 Pe aus EA EE
9 o up Y j ¡cmo Lí e - Ls e vá (9) Q y y?
ESTARIA NS “1035720 49m
S 03% VUANRO.D 230020 Ú>as TR ,.0 ER
ERAN lo cr Pci et E
vo"" OARO EOS E JE a 9 gx 30 E
= AO. RR SH “0.9 « Q «y 922314 GRIS
IES A RE
ma OZ ¿“IEA Das AREAS arcas
SOU >= os Sos 08% uy ec 86 0 135.0:
0032 -3IDTRALSZa7 Boas ASEO IU A OA
382 ¡Lol oe EAN AGA Bao go
EEES RIERA IEEE E
CEN IEEE A 3S uu. E um
3QuSs:2.3 JINETES
E“ ES3ZÍ 4 Sr. E 7""TDZ30 y q AE > > e
._. —D =x rn SO 3 » y “Y qh ""e Q y A LD 2.0
v=E Lutz ESVUIOEdIAO 2039459 A:
""at O sy «,. > na e 3 + 24 CEN. Y 7 A nn dd dd». O Nur q"
raw_1.pdf_page_6.jpg,"KN y — ARS 'A TT To: > TT - dd » - a. = am.
Guo. e Y o AO JA A Y Ñ
AHRRERERES E ERECE DONSIASUE
o 2 0 , Y
as SERE E notus o Ur“
ES 2D In o u nm >, YN 3 e”
00 7D. aa 3 3 e 3 Y o ts E Lo.
a n LU e SERE TEZLA>S a Z ed. vs a pu Es,
ROS sE SS 3 -, 9 er ZSZRAEEDOOWO
TE CIC AS MN AS
RAR 05d ESDL CA
(Q Du 0D La DO 3.0 JC ee
3 O Zv..uny >. 3 — RQ YN Fay A Su
SB. 2 y un ora 3 - == 033.209
LA Q — par ge E ”S Qs O e S 3 o ""ap A> ao Y ena ""a e) der
2 DTD SOS EGRESADO E CES eo
Su SNS reco Due 3 DOSER. E. Da
AE 3 0-=353250""ms220 0 S >La o o],
n Eo 900 No Os a m a . >» Tio gssu
rd Mn ""a, 4 la ES 0.0 > Y o0O0?2a
Ii E SE
CET AECE E BASE 8d
o. LJLEZOS ”E0,0 2"" 03v == =R.LDtipeo.o mos"
raw-3.pdf_page_14.jpg,"115,18 pro vegit1ma parte por MorLen palres, j1is
ecocrentur,glo. Panor. O alys 1 cap. 2.de ácnidh.pue
ror.Bald in l. [1 qua pena,per textz 101, ff de his qu8
fun: fuisosl, Bart. iml.1.5. fi impubers, ff. de coll. y
cito es en tanto cierto, que aun el ylutruto que to
Ca al padece en los bienes del hijo,nofe le puede qui
tar para pagar la dicha pena, Cacher.decif. 9 4. per
bol Dert.cof.49 pertot.Pere.sn tradt.de surefif.ltb. 5 ¿
2.128.La(.de vir.pat. poteftlib.r.cap.3,1. 36."
raw-2.pdf_page_9.jpg,"Or quanto por partede vos Benito Remigio, Religiofo de la Orden
P de los Clerigos Regulares Menores ; nos fue ficha relación ata
des compuefto vnas Adicciones; y muchas cofas cuiriofas, y necellari.
para añadir en vnlibro intitulado Toro aela Lengua Caftellara , com-
pueíto porel Licenciado Don Sebaftian de Couarriunas y Orozco; y por-
que cl aichio Libro no fe hallava alprelente , y era muy vol, yprouecho-
fo, ylasdichus Adiccionesque teniades que añadir a él,os auian coftado
mucho cuydado, y defvelo;en cuya atencion nos fuplicafteis os mand.f-
femos conceder licencia para darle ala etampa,y prrviloglopordhz años,
ocomola nueñtra mercedtuele,lo qual vito por losdel Confe¡o,por qua:.-"
raw_1.pdf_page_10.jpg,"an Y bo
ARE REIR
Sy PISADO O O
EY -eI22 EJSZS
JERIA ICI
Sy PERU IEA
330223 So due
JE IRSE
QESs5S520 3 SAS
3SE2S32a 220”
2» OU BCE
SEDE
SERE AOS
2338 LOL D22w<
o S.URODISOR IA ES
KE-ALERII"
raw_1.pdf_page_2.jpg,"a. el a 0) em > a Lhasa .N ra med 2.
v y os Yuc. 9 qxwi-
3.) e y
. ly
Ss Pu 2 grass
y == 7 y ROYO AS
702“ es Í
Da He a “3 ca”
EZ = . —o3 o 3
32, 2830.83 S32o
SAO Ao E
hd
JEvDA Jo 2gyoa
3 E Rh OE->S
al n = y > 33% »
S y ""og dea o
“ “DUaGY ra Ou0o..
YD SS 3ASZoOoO2 - hi Y” y"
raw_1.pdf_page_7.jpg,"047

7 u a

- O 1 La LL oc0OQ
VO y | CE = O E 00 on y
r a DET? > 3 uo.A — .2:30
308.7 JE IES S +3 Y E rd RO)
e Y A Qs y 32 uo 22:i35u

o O o» 2083 ds ES uan ¿==

Pci 873 .3356É% Q Deo E

o ut O A nt O > -— Y UU <  -v

a qa ""3 PEO 58 A LY TESUL Ba

Sa S PELE RO 2 Eo 20355 |

RS an go 3 335 8252993 >,

SE 0 Sg3293É So >E> SY EA

. e O Y “e E 4

DÍ su -Sbc E S > A Taelerolz

um ""70 SS BRL DU. O 2.0 SA EA

Q == a “Esos ""AO “a Es . SS ""Y

Y 5 SE22522209 2 50 AE

g3 A 93208550 S 20 ES

Ez. «2228957 “O A y A Sa, » AO. a
So7% eli 4) YA q 3 'Q W ,
A 3 a a P SCS .. 4%
SH 0 302"
raw_1.pdf_page_5.jpg,"emy AA HE TIE TONY A ""a Tor y Y
IAEA AC
care o nEgr cesos MO
cupo > 9% > 0 Ju a y E ""3 o
NED A OCA ao A
SO su0gT Aaa YE A
Oo $ - . ak 2 Lio 3
3 3 a, 00U3 e 0OJXFCE7SR on Y
— 473,9 9 WM, 3U>.5082 9.1.2033 Eu
“ou 33 0. 2 RS a ad? BB rs ESA q
a > CTaE6ZoY xs PS” E q via 3
""3 O VU. Y .. 094UuSTAx gt
”3 Sri Y 0 o vá o 9 QQ) rn e “a S «A
0Nai> 3 Y ""Sado 3 AQ Y TOTO ..
GQ O. PRL UL nan a seo >»g”T - $ a |
TSE ¿332 3% oe 3 ¿Sn Vo. >)0.%
y 2 3.2 E 9
Y) Vo oO > PLOED O. 73u s* Ó.
SIDE CEA ESSE A
os Yo 3 a Y 3UAOE y O n ad <=
n E“ Cu Mm da + Y d.ieu vd va
UV ha 3 ""3 S£ Vo. Y O yg vu 73 A ES - OÍ
y A 3 SRA E, Ox
O 4 Pa o 73-a do O—RA?UEA <ÁXW
AS “EFE oo BOB o 27
== ""—_LOTDO00OS7T0y da “CC Qe or. qa"
raw-2.pdf_page_4.jpg,"LICENCIADO DON BALTASAR
SEBASTIAN NAVARRO DE ARROYTA , COLEGIAL DEL
Colegio de San Saivador de Ouiedos el mayor de Salamanca , Sacniltan
mayor , y Canonigo dela Santa Catedral Igleña
dela Ciudad de Teruel, al Autor
-— defte libro. OS"
raw_1.pdf_page_9.jpg,"” o PA O o UN
ww ww GQ Den: o AAA a N IN AAA
BERE CRA DERE
ERA
TEA ABLA RE CGE EDO
= 3 S 0 ""DAL
E Sa ""E DS 3 AS ESZ EC 204 8'E:33
ANA Br a 0 . S o y
-_ - y 3= “OS O eras A O
3055 321 IEA
AE YESO .«<=-=S€,<Á
ECTAZ 20 Esao ADO ES
Y NE OEI AS Ena
bdo y. o 00 238 32Zlo
VI. isos uU ¡av O q, Y E
33 Yo -=5 ""“>3uv >] 3 Y
£€= 2426.90. _ “. Sn. YO, ha"
raw-2.pdf_page_25.jpg,"los demas labrantes , y buelucn de recudica,
que vale in: olpe cras otro, Acudir, figninca 21
eunas vezes el rendir la cierra los frutos efpera-
dos de la tinaenga. > ? e o
- ACVE>51AS,aduerbio , vale llenar fo-
bre las elpaldas , o coitllas , de donde trae (u
origen, a los muchachos los toman acueitas cn
cl cfcuela para acotarlos : y meratoricamen-
te llenar a otro acueí. as, estutride, y mantener.
le, y elto le es carga. o o.
-—ACVLLA, aduerbium loci, del La. ::lic,
aca, y aculla, vale en todo luyar. |

- ACVMVLAI, juntar muchas colas,
que hazen cumulo , y monton alto, es ternuno
forenfe, quando a vn delito le acumulan, y jun-
tan otros que el delinquence ha cometido; vide
Cumulo. . . Po. o
. ACVñAR , feíñalar apretando con el cu-
no, y particularmente fe dize de la moneda que
fc labra +. rábicn figninca allegar codiciolanien-"
raw-2.pdf_page_32.jpg,"muro de las fortalezas lobre que le levantan las
almenas, y quanto masancho esel muro , tanto
es (1 masefpaciofo. Esnombre Arabigo. El Pa-
dre Guadix dize, traer origen de la palabra Da-
rab , que figniica golpeadero ; Ó heridero , por-
que defde el adirve hieren con flechas , y golpea
con piedras á los que pretenden arrimaric a los
muros. Vrrea dize, derivarfe del verbo derede,
queen Arabizo val¿clconderfe derras de algun
reparo. y es afsique los que andan fobre los mu-
ros; le reparan de los golpes del campo, y fe el-
conden delosene.nigos,atrávellando de vna par
te 2 otra,fino es quando fe quieren defcubrir en-
tre almena , y almena. En eitos lugares fuelen v-
far de vn eltratagema , quefiendo pocos los que
eltán dentro de la fuerga , arman vnas figuras, y
nanantec (ue reladas atftomandolos vor entre las"
raw-2.pdf_page_5.jpg,"cenar iento de las colas drnende de: de 10s vOgaulos , €l que ayudaa cud) SY Caldo OLI.
laecioncias: y afol los granados “Holotos antiguos trabajaron mucho en ella parte, cun “ue Ls. n
eo luDisio2o Grati lo, que oy endia lecmos, acnya imitacion los Latinos ti ar2rOn Cte, Ecalon,
A0n 310 con niynras ayudas que losG:1eg0s,por cener ius conocidos los ma nantales aca lanas
go iquele ¿todo es (rriezo , atinque Marco Yarron eo los livros que elcrimo. ""5uasl cuna:
¿Cocción , quíio hair el cuerpo ¿clto, pretendiendo hazer crecrqu .131engua Lui. “ont yecas
b los prorios, Jo tonados de otra, y ello pretendiendo autocizar [u lenguage, (MRNUO CC. 1 771, US
€llo Lo. o1a mejor que otro nidpuno y puusera2el amas uoltto hombre de todos dosarortalisSys + te-
niadiJenattLatia! y ocablo ninguno propio luyo: y cenafcle de y er que quifo CMD, putsa a
gunas Erin o -J4s que quifo deuuzir ¿e los vocablos que él án 10 fer originaridoiepte Latinos, :
pu reacubrir el engaño, como quando dixo, que Pater fe deduz?s del verbo Patrare,que ño Igno-
rana el que Dareres vocablo puramente Griego , del qual fe detinmat2 el y erbol'atrare, y todos i0s
demás que tienen elle ori¿en. Y aunque en firtieipo no pido cogeñar a los hombres que fabian laf-
to deltenzoo3e Latino, engaño en los venideros 2 muchos: y aÍsi el bienauencarado San Idorc,qus
enfus kiymol..212s mezcló muchos de los vocíblos L.tinos, dio ocafi0b a 1. derdi Ct: ac Jos mu tan
pios, y 2 que lugrande autotidad fe enflaquecioffo por efie can. ino, acerca de los Ciiticosrizurofos
de puzítros tic; 5. «exo 2 parce las ridículas Ley mologias de losGramaricos i¿horantes de ja lzn-
gua Griega, que no firuen de otra cofa, ino de caufar rif; alos que la faben- como dezir yue tl vocá-
bo Duras defolcide de pus puris, y que por anuphrah, Gesotra gentil pacraña (pya, fe Cize purum,
anad errar aure. cur no cdenepodre. fiendormanifleño aue puros fe dize del Griero pír9, paros, que"
raw-2.pdf_page_30.jpg,"confefía averle los Tudios acotado cinco vezes,
porel renor ae la dicha ley. A Judais guinquiss
Gs lrazennos( fosiaccr plazas) vRA minas a: cépi.

A VCAR,elte vocablo esbien coñocido,
pero la gente vulgar pienti fer Arabigo , por
tener el articulo a. Pero es ciércó que los A-
rabes tomaron de la lengua Latina , y de lá
Griega muchas dicciones , y las hizieron pro-
pias « y vna dellis esagucar, de a, articulo lu-
nar, y [iccharum , nombre Griego Sacarun mel
arundinivus collehum gummnt, modo candicú n
ac fragile: Labrale en Efpaña, y tambien le trae
de fuera; y en cfpecial de las Islas de Canaria; v-
fa.nos della pará muchos regalos , conlervas; y
tambien para medicinas. Palabras acutaradas,
las blandas, y lifloñgeras: Águcar piedrá , por o-
tro ñomibre agucar cande.Sal indicus, áqucar de
redomá , el que fe quava en los bordes, y luelos"
raw-2.pdf_page_20.jpg,"ABOGADO, Latine Adnocatus, el Le-  fecon Eneas ,y los Troyanos , que conél sino
trado que defiende , O acufa a alguno en juiziO, ron, le comprehendieron debaxo del nombre
del verbo Abogar. Lar. 2duocare , llamara o- de Lacinos. | |
tro en fu ayuda, y defenla. Abogacia, cl adto de ABORTO,mal parto, yfintiempo , de
abogar, y el oficio. La ley primera, tir. 6. part. nombre Latino Aboríus, a verbo aborior,inten
3. le llama Bocero., y alli la glofla : SK dicicur  peltue ortus. Abortar del verbo aborior, abor:
Aduocatus,quiavocibus propon:t. -  - fum facio. Abortiuo , el nacido del tal mal par

ABOLLAR, eshundir con golpcalgu- to. Aborton , el cordero nacido (in tiempo, y
na pliega de mesa1 , de modo que lo que por vna (as pellejuelas fe llaman tambien abortoncs
haz es hoyo, por la otra fea leuantado , y ampo- que por [er delicadas fe eftuman. Vide Moner, y
liado. Y dixofe abulla, id elt, tumorquiinas  Muenedo. 0 ?
qua fir, repenreque euanelcst: la campanilla que ABOTONAR, vide Boton. . |
fehazeenel agua por tazon del ayre que coge L ABRANTES Villa, gozando prehe

debaxo, y fe deshaze luego. De cuya confidera-  minencias de voro en Cortes : en las quales ( le
cion falió el adagio, homo bulla. Abollado, Á- gun cuentan fus moradores) tuno diferencia
bolladura. .  conotras fobre hablar primero; y que la dix"
raw-2.pdf_page_16.jpg,"ARASTAR, vide Baltar. jon , el no adiniejr mas que a folosno, “Tan ter-
ADATÍIDA cola, escola vil, baxa,me-  ribles fon las abejas irricadas, que para encare-
nofpeciada,2biectus. a, m. y abarido el menol- — cerel Efpiritu Santo! rigor de las facetas de los
preciado, v teni lo en poco,abatirfe, un Marte, Afílyrios , los disfraca debaxo del nombre de a-
apocaríe, abatimiento : cl cal hecho y mifera-  bejas, Efai. cap. 7. El vengar fus3nynrias tan fe-
blo lue-te , o Ind oOnI3Un del verbo antiguo verámente , y Otras infnictas coefas :encontem-
bazcno. is. por batir, porturbar,derrócara otro,  placion de. las quales Áritiomaciio Solente gal-
hiutendole, omiéxratandole , de donde fe dixo to felenta y dosaños:y Philiteo Patio deiterran-
Bazalla, vide verbo Batir, % .  — dofede poblado por andar tiempreen los mon-
ABDALACIZ, nombre de Moro, vale teselpeculando la naturaleza dele animaliro,
tanto como) fiervo del poderofo : avnodeeite fue llamado agrio, que vale mentaraz ; y am-
no.nbre quedo encargada Efpaña quando la ga-  bosefcrivieron particular hittor:a, y tratado de
ñaron los Moros : el qual dizcn aver calido con — lasabejas. Plinio en el libro onzeno de (Lu natu-
la Reyna Gilona, viuda del Key Don Rodrigo: — ral hifroria en los primeros capitulos, y particu-
algunos lo ticneñ por fabula. . — Jarmenteencl decimo cuenta de las abejas colas
ABDALA,) muchos Reyes Moros tuvie- admirables, y dignas de notar en confufon de
ron eftenombre Abdala, Árraez de Cartago fue los hombres ociofos, floxos, Íucios , inobedicn-
Alita Vil. tras fu hermano lezid, Abdala Hali- tes, cobardes, y defmanorados, condenandolos
Cao Caio 431.1, Afocafladta PorvlnATaro > afldla amtnatón Sa tuto"
raw_1.pdf_page_17.jpg,"RU AO « + a
> O Y a a 9 y E q 1 y SS SANA LS |
5 >» O ojo e) .. A. VU ""Y S O 33 = nl A E!
8550 59850 _YUI3S >OaASoEZao Jm a 9
o vi S PRE Y 5 23 Y «A Ss < a E qe. e gro > y o
2.1.3 O > p Mo Y 05 =07W ao $0
a] 1 O v «O =z > U A “Y he
JD 3osu7 00? AE 9 a
n 2 a, nan . 0
30 ES '0u6É O o oso E VUt= 0 O ¿00-08
O D —“ No. ds An al a ¡e) YN De... e.
| QYQ  Gy U 0 $ e N n E 30 2” as gs 5.
Eo Uy Y >” 2. 3 — SY2udosYgos'a
QoS TY veExy ICI 20.2 35so%
DS 0353. n 33 0.3 as y 3 3 > us E N
o a 3. 3.00N3 o. 9% Dj VD e. pi nad a e
ES SN A 2300 vOodx aS
Z=0%0 ""Ud"" .». 273 Q EJFROIDONOSOA oO
Dr -q hh uv 3. a 3 E NoN o og3xsUNSsS
20330 V 0 42 — ESE e) O —=.o ys
MS o E A OD Des on ¡e E e re $ La
| O o Pu 2055229 0y2 ca Y voO9Oo
a E327uv DULUTAN rr ODOCA DINO
SA, A VvVes>ver""vusa2o”: YOU""
>9, =UÉEr9'TaY 30m CSoUUS7A a
g3 a Yu 3 u a 2,32. 3Q O .v DO V 3 E
€S3. 30 AS yo > 3 39 a a TO a E mn ""3
ss. MA . . 0) DAT a e O n lx. di E Y = O ap:"
raw-3.pdf_page_11.jpg,"Sacarle de la carcel dela ciudad deToledopara em
blaric al prelidio,y pago la pena de quaticcientos
ducados, poraucr uto:gado fianca , de que iria al
prelidio, y delpues acatue buelto a piender en la
carcel deta Corte, donde flempiele a lultétado,
y dcfendido Antonio Gomez a colta de lu hazien
da, en que la ha confumido , y los demas bienes
que tocaron a lus hssmanos del dicho lacinto Go
o r >” pp. 9 - q a 2 ya"
raw-3.pdf_page_10.jpg,"Doctores, precipue Bart. in d.l, poft contractum,
y Junto Meno. ¡7 d.pref[u.1 24.4 AUm.25.X conc
Len Codas las que manjfichtá la verdad, y la aflegu
ran hn genero de fofpecha, pues fe halla, que ettas
clcrituras no contienen contratos honorofos,ÍIM0,
lucrativos, y vnas pagas hechas en diferentes tic-
pos,detde clañode 1636 haltaclde 1640.trc54-
nOs y Medio antes 5 le comerte el delito, q (on
cuidentes congtturas de que no le hizliero en trad-
dede la condenacion, vt notantomnes tu d. /. pol?"
