file,transcription
raw-2.pdf_page_6.jpg,"nano ccilion de nmqu: rirlaverdaden das cofas que deperder delecuecinuer.. clas canfas, yes
poor niosarnimes de dos Elpañoles s najufla coriclidad de reparer eh cada ve ca: Llo de conde le
dize, on que ay gran defcuydo,bacido de la claridad del lenguage , pereciendole a C2ca vino, que co-
moevnticnde lab gnificacion , ho tiene para que bulcar la delcendencia , con el cor oc inuento ce la
anal e gulia mucho de la propiedad, y fe dá razon del vlo, como diz:erndo defcalabrar, nadie rey ¿ra
en masde lafignificacion, puro preguntado qualquiera , porque fe dize fc lo de la cabeca, y no de
los otros miensbros del cuerpo, no labra dar razon, fino Íabe la Etymologzia, que defialabrar es del-
cajaverar, y la calavera lolo eltá en la cabega. Con efte trabajo de lis Erymologiss dara v. m. a en-
tender quan facilmente fe puede comprehender el lenguage Eflpañol , labidas las raizes de donde
toos los vocablos falen : Jamo raizes a los vocablosque der.tro del miímo lengusge fon primiti-
nos, En deriuaife de otros, y los demásfe derjuan dellos ; y elos talesen todas las lenguas lon muy
pocos : y afsi fe vé enla Griega, que con fer lamas difuía dequantas lesprenden, le rcduze z muy
pocas raizes; como lo moflró Henrico Stepliano en lu Thefauro, y afsi de u16 de fer en el primetlen-
2uage del mundo , que no podemos faber qual fue : lolo fabemos que el iruentor del , tue nueliro
Padre Adan, el qual como dize la Efcricura Sagrada, pulo a cada cofa lu propio nombre : aunque
cfta propoficion no feenciende tan facilmente, efcaruando algo enella; porque dizen que Adan im-
pufo 1. s nombres a las cofas, aludiendo a la naturaleza dellas, como digamos por exemplos,que y u-
ele por nombre a piedra, piedra, aludiendo a la dureza que en aquel vocablo le fignifica. Agora
pregunto, ira la piedra llamó afsi por la dureza: a la dureza porque la llamó atsi,O aludiendo a que?
Vendriamosa dar vn prosrelío en infinito, Ó vn circulo, que es el melmo error. Gatopio Vecano en"
raw-2.pdf_page_15.jpg,"y modo de procede», Baeza, la poquedad, y ct -
vilidad, que en la gente honrada foccha mas de
ver, como la mancha cn la grana. Baxada, el
camidño , ó calle que va defcendiendo , y todo
trac Ín orígen del nombre Baíis.
ABALANZARS£E,esarrojaríe (in
confideracion á dezir, Ó hazer vna cola de que
fe podrían feguir algunos ¿nconvchientes : es
tomada la metafora del pefo de dos balangas,
que (i Ja vna tiene mas pelo que la otra , y no
eftan en fic]; fe arroja conel dematiado ; y delr-
gual pefo : que por otro termino dezimos precl-
piraríe, O arrojarfe. Y por ventura es mas cierta
que fe dixo de B41lo . que es arrcjar. Abalangar;
vale janalar los pelos, no inclinarlc mas a vna
parte que á orra, andar eh balangas, cftaren mu-
cho peligro fobreviniendo algun accidente , co.
mo 4 la balanca fi le cargan algo mas de lo julto.
Balancín, la lanca rerciada, de que vían los bol-"
raw_1.pdf_page_8.jpg,"OOsS wa ST O — AT 1) e. ""rn 4
SO SIE RES ESE ES -=89% ¿8278
LAGO sigo Logs? ELA,
BIDTELUEBASE Ea opi a EAS
o > co o. > mi e” ""o?

TESTER TERA vE£3 «Ss Do 32B
$ Noa ¿Q ¿GI 5B»sr DS ""uE

gx. 0 ss 80538530 s nn ER0UE 230 A
a > m 2 SO REUS OTOÑO y = == 0
XX , ESNOAOin 0D y nr Da vu 3 E gu
""DG HO= 5 e E nu E CICERO S 2003.
lao 3038 Enwo Sr 2 ""50 E ""3
E DL NUDO EBE EAS Sos .1_e D Roo

IS SI A ¿252318 Suu o
00 OE == 0DE""S O VU Y
2 LOU > nd O - ey ON BA 0 Q vr 3
GQ 0,k O 0 A MZ QQ 2 0 ”y n Es Dn”
o n= SE .*Y ce w ÉE ') == O a v Ó “Oo >
""ENE LZL y EO0ODOsZm “Eg SEÉEZE=2S y 9D
S FERIA CBS aa. so?” e"
raw_1.pdf_page_15.jpg,"ÓO A ACIOT
ES o ER omo CPAU

0 >, Y 0) o A Ss a”
== EZE>AU E EAN EOI II ES!
E O “uv Va * CUY” SE ur O 3J3Am7a
o ""oo, ,E£Su. RC IE a.
— me e == 2O0ÉB> a” c £ S na
ER IA

. . -í e ha U) o yu
A PODIO POBRE REA BEI ITA BS
4 ia *” eb05.53,9 As na a > 0 a o OD yvuus
CS «y nm SS OR OO 2.0 3 A E SESPCEOOARO ZA
VA. «36€ Dí 3z>. “LES uv 7 Oo2s >
yO 31 vw O Vo. o OE n9d., > «LA TS:
O A a e A SY — pa , a Ya
oy 8% ¿“Aros “8 SIESTA GE
E 0. 9 NAC RT FASO
.n SE ru y So 3 cO0 Tn Aag37o
""E uETCO0aAgo«=08Y837ESUE5SD0os:] Eo
EZ 3 ""2934, k092% 53 4. EOQ2%Z O $
A CELERIDAD SAO O ES

n a Q A es po U $ A

UY A
UB ABEL AA a
TAE RR EEC
—IRO RS Q2E280=8E53-0-030% 73003
SoSIS3gouou02ogra coo 580 *=""5 Ó Qu 2
> ""e QQ 3 rs"
raw-3.pdf_page_3.jpg,"jurada ningun adelasdichascarrasde pa90,no las
podia impugnar lacinto Gomez Pimentel, ni do-
na LeonorKa ualco,que Pretende “ener ín miímo
derecho, porque de fy narrativa, y de la fe del cala
miento, queic ha prefentadoen elta inftancia cób
ta, que quando las OtOrgo era calado, y velado ) y
mayordediez y ocho años, con que quedó eman
cipago, y le hizo fui taris,y perfona habil para ad-
miniftrar fus bienes, y cobrar lo queíu padre,O cul
sador le denieren, aunque lea menor de velnte y"
raw_1.pdf_page_16.jpg,"| | y , a Mp” pund o A TQ” o ""A
236 NEGSLEILIAL TEGBLLTIOGS
= 3213. o 3 DUErsSdosdp,yu. 9/0
gaS ¿USER E SA IB SRREZIG O
E O $ > 2 S* Ln) S a U ha. -3 IA > 3 To O Ss e
A NE vI.E SU Do Zn n E E $223
3 e A LY) 33 E o O n 3 RO > VU x
7 uu SI > > £€S<S3033306U5>5%82

3 Y Nm >», LD UD ..3 =. E uy 3 .

ag: Y ai -. da o” uy De “Ox e € a BR Y ou
REESE CAMA Seg 93
gan Y 5 ""Y = E == 0 w EN 3253 A
Ed E
o OD e AC) v3 ""y o JE, E
== vn TT € =ZX 0 y a” Lo 590.392.006
SL o. Us Ur So
EPIA A AE E
Ly ES 135 08 O STE:
2 en > Yana em DN 7 e . “3
EE RAICES AER RU"
raw-2.pdf_page_28.jpg,"colo. Lar. levigare + dezimos fer hecefarios
lefvaflas, y acepillar a alguno , quando nucva-
ente empleya á erarar con la gente correfana,
Tes groficro y eraza,y habl22 fuer de lu aldea,
Accpillado , acepilladura , vide cepillo,

ACETAR,del verbo Lat. accepto. as. fre.
onencativo de accipio. V ale comunmente dar
el] contelo de lo que fe nos ofrece, y recibarlo,
o conceder, v ororcar cón lo que le nos propo-
ne. Ser yno acepto, €s fer agradable , y bien re-
cebido. Acerrcion, el avto de acepi2r.

ACEQVIA,csnon:bre Arabigo, y valo
regadera, “conducto a. esgna delcubierto , qua-
izayuia, 2brevauero, o canja por donde pala
elagnapara regar, O moler : las 2zCquias gran-
des que fe hazen para delaguar las hagas, fe 11a-
man madres, y las pequeñas , que vana dar a e-
Mas hijuelas: los que Las abren paleros , que fon
Caflranes."
raw-2.pdf_page_22.jpg,"entr Cos TOrTOltris ( VE MGAZA METIO fiat, ¿1109 POLUYLE CLIO COR 14 21LUL Ce LICEO 414 DIC:
culrus de terra, quaenan «habet culrores; Por-  múger, y afus hijos , parece difminuir el de lo:
que ordinariamente naccen larierra no labra. padres: y porque el amor di¿cn, que mas nten:
da: yespropio frurofuvo , en. refpecto del pe-  famenté defciende que afcionde. El otro mali
vado de:Adan, quien dixo.Dios, Genef. cap.  cicforclpondio a efto, que quando los hijos rc
3 Spinas ¿Us tesbulós zertirabirribr ¿70 Dela-  hanfido muy a) guíto de [us padres : efics quie:
brójo ay.v.ha emprefa con lalerra fabit, quo-  renbienlos nietos ; porque les han de vengar, y
cuíhque cadar, Danaa entender cl quevso ce han de hazer:con ellos otro tanto. Y afej dez:
cli2,queen onalqujer cftado profpero, ó adner-  elotro viejo a fu niero,quexcío del hijo: Tu me
o, perfeveraria en Íu fee , y propofiro. - yengarasdetupadre.

ABVEBDILLA,del nombre Latino Vpu- ABWHADO, llamamos a] que trae mala
pa, ave conocida ,que tiene las plumas fobre color, y el rofiro hinchado, y los ojos cen ceño.
la cabega levantadas, 4 minera de celada, Gre-  Eftá corrompido el yocablo,que avi3mos de de-
có Epots. Elte nombre Abuuilla efi compuet-  zir, Abufado , cola fabida es ponerfe la letra +,
to «ic aye, y del diminutivo de Vpupa, conviene por laf, como lo veremos en muchos vocablos
a faber V pupilla, ave Vpupilla, y corrompido adelante: digo pues, que Abufado , le dixo de
Abuúrlla. Es ave Íucia,que fe recrea en el eltier- Bufo, queen Latin vale lo mcfmo que en Cafe:
col: fu voz defgraciada, y trifte, y por clio dixo  lHlanoel Sapo, O Efcuerco, 0 Rana rerrefire, Ef-
el adagio. Latino -, Epops. cum cygnis cerrar.  rteanimalejo poncoñolo tene v na mala color a-"
raw-2.pdf_page_21.jpg,"ABRIGO, vale reparo contra las incle-
meoncias del Ciela: particularmente contra el
fri0.Del Latino, 2pricus, que vale, loli expofí-
tus, vel apertus : porque los luyares abrigados
opustios al medio día,los calienta el Sol. De la
palabra antigua Caftellana Briga : quees ¡unta
congregación, y tropel de gente : y lHamauan
Brigas los lugares que no cran murados, donde
le juncauan, y adunauan la genre del campo, y
de l2bor,arrimandole a las Ciudades, e pueblos
grandes: y por ticmpo mudaron el nombre, tro-
cando las lerras y de Brigas fe dixeron Burgás;
y Burgos: y la Ciudad de Burgos fe dixo alsi de
muchos deftos pueblos,que rodos juntos la po-
blaron, y hizicron Ciudad. El Burgo de Olma,
que vale lo dicho , y es tanto como arrabal de
Otua. | o"
raw-2.pdf_page_2.jpg,". E » Ñ
o ' > de al - »
” a : A DY e 4
Yo. A » E < yA 9 y
0 . » y pu .
. s , uo $ : .
, e . ,
| V, 0% |
a
| 1 .
e Y e . w Ñ
. ” A , A rr ? E
o e) y o »
2 ? e 61. - P y .. -..
y , + -
y- e. po ro Ad"
raw-2.pdf_page_17.jpg,"Qub.i nec concubita indulgent, nec corborafeznes de dezir , que juegan don alguno 21 dbejon,

In Veneremfólvnnr, antfiermsoixibos edonc, quando le tienen en poco, y fe burlan del. Els

Vero ipfz folys eatos, CF fuñ:bos licrbis jueso llama Antonio Nebriflenfe, alaparum lu,

Orelezant. | . dus; . | o |

Etquerio dize , que la abeja es hieroglifico ABEIORVCO , esvna ave que deftru=
del adulador , que en la boca crac la miei defcuz ye las colmenas ; porque fe comic las abejas, di-
bierra , y efcondido el aguijon con que defpues  chaporelta rázon apiaitra; y por otro nombre
mati... ( | | riparia; o A

Tambien lo es de la venganga ; aunque fea ABENVZ,; arbol ,ó lú maderá. Vide E-
haziendofe el hombre daño a fi mefino, fegunló  yano; . |
que. riene el vulgo recibido , que la abeja en hi- ABERTVRA,) vide Abrir. |
riendo con el aguijon muere. Y para conchur ABESTRVZ, Larín. ftrurhius, £. ftru-
con das particularidades de la abeja por nofer  thio; camellus, Y, es la mayor de las aves; fiave
largo , referir¿ ran lolamente los verfos de [e puede 114. nár ; porque aunque tiéne alas no
Virgilio en que explica el orden que tienden fu buela con ¿llas, ran folo le firven de aligerar fu
vida, y exercicio, que es vn dibuxo de la Repu-  corridá, fin jamás levantaríe de cierra. Tiene las
blica bien ordenada, y compuetta :enrazonde  vñas hendidas comoel ciervo ; y quando huye,
13 qual el Sabio , Prouerbiorum cap. 6. nostre. va afiendo con ellas las piedras; y lasarroja 2
mite a ella con eltas palabras: Vsacad ape <P quienleGigue. Traga rodo quanto le arrojan, y
difccab cague labor:ofa:iroperatrix, Y los verlos lo diviere, ves ran ftolido,y bobo, que fi efcon-
de Vireiliofon los que feficuen . hiblaindo de — deranfalamente la caheca entreatonna mara '"
raw-2.pdf_page_29.jpg,"los demás Presbiteros : nombre Griego dear- bigo , y en fu terminacion feurumn, y Corrapra-
chos, Princeps,« Presbyrer,El Principe; el maz mente fenr, y conclareiculo 3-fenr , y de alli a-
yor ; y mas venerableenctre los ancianos; y vic= for, y fnalmenteagor. El Padre Guadix dize,
jos: cerca del vto Eclefizftico le toma porelmas «que viene del verbo Arabígo 4bgor,que vale nul-
yor entre los Clerigos de Mia, que llamamos rar, por la viíta aguda que ticne. Eite ave tam-
Sacerdotes, y Presbiteros. | bien podia fer de raiz Acbrea, del nombre jur
AGOFAR, Lazinc ws ftifide , por fer metal faxunx, perra : por criarfe entre riícos , y 2lro3
que fe hundo, nombre Aribigo , curro.mpsdo de  peñafcos;ó del verbo gur alienare, por fer cha
cufar, que vale cofiamarilla, y color quereluze  'aveparanofotros peregrina, traida a los porin>
cono oro ; pero fu tasz es Hebrea de ygifr puls  <ijrios de clas partes Soprentrionales; y defy.ues
chrun elle , por fu refplandor , y buen pa22 'criazronenLípaña, En cietto libro manufcerip-
fecer , remedando la hermoftura , y color rubio “to que trata de cetreria, hallé elcrito ayer to-
del oro. | - madoefte hombre desn2 fierra dicha cur, don-
ACOGV E,es vn geñero de metal liquido, de fe eriun los muy buenos halcones. Diégo de

y fitiido, muy conocido , de color de plata, qué — Vrrea dizcfor Arábigo , dichocn fn termina-
por quanzo parece plata derretida, que vá cor- «cion fcurun, y corruprtamente feur , y con el ar-
rieñido a vna parte , y a otra : los Griegos le ticulo a-feur , y en mayor corrupcion 2cor. Á-
Manaron Hoydrergy:os , +d elt, aqueum argen-  corarfe, vale alborotarfe de alyuna cofa fubita,"
raw-3.pdf_page_8.jpg,"congetura alguna, de que las cartas de pago de q
Antonio Gomez Pimentel le vale fean fingidas,n1
limuladas, ni dadas en confianga , porque la cotel
fon extrajudicial, que dizen hizo lacinto Gomez
citando priefo de que lasauta otorgado en confian
ca,mcita prouada,ni hiazia al calo que lo eftuule
ra: y dela probanca que fe ha hecho, le manificita
la llaneza, y verdad, con que cíta parte ha procedi
do, y la malicia de la contraria, y conuencimicn-
to de tres teltigos que ha prefentado, porque cada"
raw-2.pdf_page_8.jpg,"TICENCIA DEL REVERENDISSIMO PADRE LVIS
Vuaquez, Drovincial de los Clerizos Reculares Menores de efta
Provincia deEfpara. o

To VisVazquex, Provincialde los Clerigos Regulares Menores de efta
N Provincia de Efpaña,con patticolar comifsion del muy Reverendo Pa
dic. onardo Lo:edano , Prepolico General, do y licencia, y facultaa para
quele m rimanlas Adicciones al T foro de la lengua Caftellana, com puel-
taspore Padse Bonito Remigio Noydens ; y aprobadaspor perfonas doc-
tas, y gras esde nueítra Sagrada Religion. En teftimonio de lo qual dila pre-
fent fi mada de mimano, y leilada con el fello de m1 Oficio, en dos de Oc
tubrede 167 2."
raw-2.pdf_page_7.jpg,"TO N Los lurares donde los hombresfón z.elofos ,y recatados , fuelen labrar?
E lascafasen lozmterior del fitio,dexandoentre lahabitacion, yel lsenco de
la calle, on atrio,o corral, y afsino fedefcmbrela hermofura del edificio fi la sienc,
nila falta, fi alguna haviere, Tohelido tan recatado, y encogido,que fin ningun
aparato, 6 penencion me entre de rondon, declarando los vocablos de lalengua
Efpañola La ( eliana adutritendo tan fe olamente a:gunas Ceneraliaades que"
raw-2.pdf_page_27.jpg,"ACAFRANADO),) lorteñido con aga.
fran , y acaíranal, la tierra donde fe cria, De
aleunos años aclta parte le han dado tanto a
criar acafesen en la Mancha, y rierra de Huete,
que han devado de fembrar trigo en las hazas
por ias ganancia, Del acafran , de los lugares
donde fe cria, y lus diferencias : del vfo del en
medicina, y en comida, y bebida, Vide Plinium,
lib. 21.03.6.X Diofc, lib. 1,cap.25.X. 260

ACAÁGAYA, lanca pequeña arrojadiza:
es nombre Árabigo, del verbo cegaie , que vale
arrojar ,-y ellaen Árabigo fe dize cegaicrum,
es de Diego de Vrrea,

Ac ARCON,Latr. plumbum vítum, y por-
que fe allega al color amarillo, ronio cfte nom-
bre, y fe le dieron los Arabigos de la rayz He-
brea, charcon, crocus, vel crocens , vide Cale-
pínum, verbo crocus.

- ACECHE, Arabigo de zig.

ACECHAR, quaíi afleétar , del verbo"
raw-3.pdf_page_2.jpg,"C.dein integrumreff, num. 6. Serafin, de priulicg.
luram.priueg. 83. num. 24. Vb! adit, M. 2.Tuíc.
tom. s.litera M. conclul. 2 63.Caftiil. lib. 3.QUOt.
cap. 2. Molina de primogen. lib. 2. Cap. 3, NUM.
19. o

28 Y efta opinion es tancomun,aflentada, Y
recibida, que (iva menorde veinte y cinco años
otorga plena liberacion, en fauor de lu curador, y
la jurare, no puezde dezir contra ella, [mo prouan=
do que la hizo por error, (ic Gutier. de iuram. con-"
raw-3.pdf_page_4.jpg,"e 4
acc. 73.nim. ro. Menoch. derecuper. poff. rem.
9. (234472, $6. Y aísi lacinto Gomez Pimentel, que
era calado, y velado quando oro1g0 las dichas cla
CHCuras Zo las cuentas en ellas referidas, quedo
obdiigado a cltar, y pafíar por ellas, y Antonio Go:
Mcz tu padre, no íolo libre dela entrega”, quetes
nia obligacion a hazerle delu legitima materna,
lino acreedor a fu hijo , en la cantidad que vade
S 80751 .reales(que montan las cartas Ge pago da
das inaítaclañode 1 640) a511681. que montó
la leoitima. o |"
raw_1.pdf_page_14.jpg,"Os sty 1YALATAS Mén Tear"" Ven ns

$ A Le . y 4
dy e O Jo! AUD rESS 7 O Y ge. S' a
> ""O GOB 3 a y viv. 0204 ""DES, y
0 ex IO ""3 a Y - «4 3 — e O E
S -3Q A 5 um £ a Te RS 0
E QU yy Ou 0 YQAT""ILI COS
A o ... D te a
E DA SU Ds Dos =3NYy03g ""3: a
SIP IA a 53 > ETA CREO de
ESE RBELESTO0 LO Porro ER
JE E E = ED VD.” gs . 92
) ROQUE ETA DEUDA e
3352820253232 Tug$asgE > Ains TO qu
n NORD, E De So sz., A ES
A QQ “9 . Qs Le e, o >» S>.5

6 uv << Ó .A Q Y) ” Xx «e Y!
) 43 «OU IES u a aaa ASAyuvowo S
¿0 cos Par? a . N a(Y cn Es” Sai
ado e ai2das gebiicaiad sg

9 WED, , Pa

¡ROS IFE E? ESTATE SS
ale 2 ¿E v,, Sy S= y TO a e
yoo. Y UV » Y o 3 gt e. ui pa A pet n 3 o Ó e eS . So."
raw-2.pdf_page_12.jpg,"+ verodeVires, interprete del Rey nuzliro leñor, y vilo algunos eferitos *:* Padre Gracix,
o, ey me hieapronechalo, y de algunos orros que ciro en diverfos lugares. Fiema valizo da
ou vasldebrea, para confirmar Jo que los lufodichos me interpretan dela Arzbiga. Y poción
ou os ias vocablos Caftellanoslon corsempidos de la ler gua Latina, hafe ceaduerss
uy deuordinariofe mudan las lerras , trocandofe vr.as por Ctras; y las mas crdinarias, fe
rr corfoaamtes y que aman mucas, dinididas eo tres clafles, tenues, medias, y afpiraras
2 + «ntuamdandas demás, y vnasvocalesencrras , y eftlotodo efta adunertido por alg uno:
co + medernos que han redozido nueftra lengua a metodo, heziendo arte de Gramatics El.
ceño... Nofe dene nadie efcandalizar de que las dicciones defte mi libro le efcriuan ccmo fue:
eso y arder da propizortografiá , puesello fe emienda Incgo inmediatamente en el miín,a
poro porexemplo , Philipo, no fe ha de bulcar enla lerra ph. finoenld3 f, Gercoin.o
+ ynoenlaH, Temaen la To. y ho enla th. S fic de cxteris.
 fesfaieracodos, fiendo dendofes a lós (labios y y alosque nolo fon, en el diícu:fo de
cevmoloyias, no falo fe traen das legitimas, y verdaderas, peroa vezes Jas vulgares in-
| ¡ 2 porldosidivras. Los vocablo$que fio fe hallaren en la letraz. bulquenfe en la e. y
o ias delaf.enla3 HH. y al contrario, como fidalgo, hidalgo. La lerra V. fe diuide en la vocal,
confonente: lo demas le adujerte en cada diccion. Yo pido con toda humildad, y reconoci»
ato demi poco faber, «que todo aquello en que yo erráare, fe meemnyjiende con caridad, y le me"
raw_1.pdf_page_3.jpg,"| A
| <= 07% EI:
k Ó = REED
< R So a02532-=2¿0” E
A e yv y $ E uE 2,
E « LES | Y EQAJLE
Hl ""Ta S ""Gus aso»
Y cCUCcEs2 Aa
2 O = SESAALD Saa
pad UN a O JE
NO Q]$).-> JERIA
e = 3 ICE
5 qAaDE resista
Z E y 2 dp ES
yl a Ss ZO Ba o ad
O SÍ ¿ESMERO
a 3 > a .viSÉ£0o 628
e y a e TEE ici
As 'O S ¿Go caos
] < E N S>*59I1O0ASS
pl —_ > ed 205330"
raw-3.pdf_page_6.jpg,"lo demas, fin embargo le perjudica Cn lo que.es en
lu daño, elof. ingulares, mil. 1.4. 1- werb. dies f-
de edendo, lafoninl. non folum. $. morte. nue:
16. de nousoper. nunt. Menchb. contr. ¡llMStr »
lib. 1.cap.2.num. 9 .Parlad. lib.2.rerum quotid. Cs
fr.$. 5 .num. 21. Efcobar deratioc. cap. 13:M%-
12. Genna de [crip.prin. lib. ¿.tract. de lsbrss Ka.
10. 12um. 9 1.0 fe99.
33 Perolo cierto es,que efta efericura [e Otor
có en tiempo habil por lacinto GomezPimentel,"
raw-2.pdf_page_36.jpg,"de adulrerijs. Afectar vn benehcio *, anexarle.
AfeRacion, el cuidado extraordinario, y dema:
fada diligencia que vno tiene, O en palabras, €
en atavio, 6 otra qualquier cola. Y afiéraco €
notado defte vicio , efpecialmente en el hablar
y pronunciar lo que dize 11 fe cfcucha , oracior
afeftáada. o

AFECTO, Latine afeétus.ns, propiamen:
reespaísion del anima , queredundando en 1:
voz , la altera, y canfa en el cuerpo vh parricu:
lar movimiento , con que movemos compaíl:
fion, y mifericordia,a 1rá, y 4 venganca, a triíte
22, y alegria, cola importante; y neceflaria en e
Orador. . . o"
